"0","str(forecast_boot$Close[10])"
"1","dist [1:1] 
"
"1",""
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","1"
"1",""
"1","
"
"1"," .."
"1",""
"1","$ "
"1",""
"1","x"
"1",""
"1",":"
"1"," num [1:5000] "
"1",""
"1","795 764 807 773 770"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," .."
"1",""
"1","- attr(*, ""class"")="
"1"," chr [1:2] "
"1",""
"1","""dist_sample"" ""dist_default"""
"1",""
"1","
"
"1",""
"1",""
"1","@ "
"1",""
"1","vars"
"1",""
"1",":"
"1"," chr "
"1",""
"1","""Close"""
"1",""
"1","
"
