"0","timeSeries_lm_fit %>% filter(Country ==""Canada"") %>% report()"
"1","Series: GDP_PC 
"
"1","Model: TSLM 
"
"1","
Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-8223.9 "
"1","-2692.9 "
"1"," -719.9 "
"1"," 2497.9 "
"1","11692.7 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," -5819.97"
"1","    1324.66"
"1","  -4.394"
"1"," 5.02e-05"
"1"," ***"
"1","
trend()    "
"1","   888.64"
"1","      39.05"
"1","  22.755"
"1","  < 2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error: 4979 on 56 degrees of freedom
"
"1","Multiple R-squared: 0.9024,	Adjusted R-squared: 0.9007
F-statistic: 517.8 on 1 and 56 DF, p-value: < 2.22e-16
"
